sl_no,ssc_p,hsc_p,degree_p,etest_p,mba_p,salary,gender_M,ssc_b_Others,hsc_b_Others,hsc_s_Commerce,hsc_s_Science,degree_t_Others,degree_t_Sci&Tech,workex_Yes,specialisation_Mkt&HR,status_Placed
196,66,76,72,84,58,275000,1,0,0,1,0,0,0,1,1,1
197,72,63,77,78,54,250000,1,1,1,0,1,0,1,1,0,1
198,83,53,91,59,69,260000,0,1,1,0,1,0,1,0,1,1
199,67,70,65,88,71,0,0,0,0,1,0,1,0,0,1,0
200,69,65,57,73,55,265000,1,1,1,1,0,0,0,0,1,1
201,69,60,65,87,52,300000,1,1,1,1,0,0,0,0,0,1
202,54,63,58,79,58,0,1,0,1,0,1,0,0,0,1,0
203,70,63,66,61,60,240000,1,0,0,0,1,0,1,0,1,1
204,55,61,56,66,58,260000,1,1,1,1,0,0,0,0,1,1
205,74,73,73,80,67,210000,0,1,1,1,0,0,0,1,0,1
206,61,62,65,62,56,250000,1,1,1,1,0,0,0,0,0,1
207,41,42,60,97,53,0,1,0,0,0,1,0,0,0,0,0
208,83,78,61,88,71,300000,1,0,1,1,0,0,0,1,0,1
209,43,60,65,92,62,0,0,0,1,0,1,0,0,0,1,0
210,62,72,65,67,56,216000,1,0,0,1,0,0,0,0,0,1
211,80,82,77,91,74,400000,1,1,1,1,0,0,0,0,0,1
212,58,60,72,74,53,275000,1,1,1,0,1,0,1,0,0,1
213,67,67,73,59,69,295000,1,1,1,1,0,0,0,1,0,1
214,74,66,58,70,60,204000,0,1,1,1,0,0,0,0,1,1
215,62,58,53,89,60,0,1,0,1,0,1,0,0,0,1,0
